,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-07-01,657.7386001642518,-167.96326012226916,1315.0542474307313,657.3495913315742,658.5936426651692,-97.35616316360453,-97.35616316360453,-97.35616316360453,-4.634685224777071,-4.634685224777071,-4.634685224777071,-92.72147793882745,-92.72147793882745,-92.72147793882745,0.0,0.0,0.0,560.3824370006473
1,2021-07-02,659.2088285664681,-190.22590143303924,1268.0434339366113,658.6186525036256,660.2659933272978,-120.78324610397854,-120.78324610397854,-120.78324610397854,-23.069250390536535,-23.069250390536535,-23.069250390536535,-97.71399571344197,-97.71399571344197,-97.71399571344197,0.0,0.0,0.0,538.4255824624896
2,2021-07-03,660.6790569686841,-137.9669489911082,1375.7525890934298,659.7788612184697,661.9384434069271,-29.34310911017016,-29.34310911017016,-29.34310911017016,73.4236884135933,73.4236884135933,73.4236884135933,-102.76679752376344,-102.76679752376344,-102.76679752376344,0.0,0.0,0.0,631.3359478585139
3,2021-07-04,662.1492853708997,-66.64674139452603,1364.1121685104956,660.9730579876169,663.6592812881347,-34.404453629633785,-34.404453629633785,-34.404453629633785,73.36118910192589,73.36118910192589,73.36118910192589,-107.76564273155967,-107.76564273155967,-107.76564273155967,0.0,0.0,0.0,627.744831741266
4,2021-07-05,663.6195137731161,-230.05573411027027,1306.8278742083876,661.9929262159334,665.557111160744,-134.84786656542497,-134.84786656542497,-134.84786656542497,-22.2529425380886,-22.2529425380886,-22.2529425380886,-112.5949240273364,-112.5949240273364,-112.5949240273364,0.0,0.0,0.0,528.7716472076911
5,2021-07-06,665.0897421753322,-217.65528015556518,1275.987952166892,663.1050267906297,667.3883347177033,-155.6132242301124,-155.6132242301124,-155.6132242301124,-38.47269219207028,-38.47269219207028,-38.47269219207028,-117.14053203804211,-117.14053203804211,-117.14053203804211,0.0,0.0,0.0,509.47651794521977
6,2021-07-07,666.5599705775485,-341.4678906986666,1195.9872806831088,664.1879309509268,669.2313912085939,-179.64795313715183,-179.64795313715183,-179.64795313715183,-58.35530717006957,-58.35530717006957,-58.35530717006957,-121.2926459670823,-121.2926459670823,-121.2926459670823,0.0,0.0,0.0,486.91201744039665
7,2021-07-08,668.0301989797645,-243.57025345677818,1312.374344464935,665.1456922198857,671.0649886865152,-129.58306182164506,-129.58306182164506,-129.58306182164506,-4.634685224786967,-4.634685224786967,-4.634685224786967,-124.94837659685807,-124.94837659685807,-124.94837659685807,0.0,0.0,0.0,538.4471371581194
8,2021-07-09,669.5004273819808,-231.714863158458,1260.6468969034313,666.1123451546764,672.9555503689148,-151.08344365867273,-151.08344365867273,-151.08344365867273,-23.069250390582663,-23.069250390582663,-23.069250390582663,-128.01419326809008,-128.01419326809008,-128.01419326809008,0.0,0.0,0.0,518.416983723308
9,2021-07-10,670.9706557841968,-124.93458523438476,1392.3224279665617,667.0889756948939,674.8798908928587,-56.98438516146726,-56.98438516146726,-56.98438516146726,73.42368841344701,73.42368841344701,73.42368841344701,-130.40807357491428,-130.40807357491428,-130.40807357491428,0.0,0.0,0.0,613.9862706227295
10,2021-07-11,672.4408841864127,-77.0124805241501,1352.8575316499953,668.2722398726165,676.8996936631929,-58.70013415367007,-58.70013415367007,-58.70013415367007,73.3611891017563,73.3611891017563,73.3611891017563,-132.06132325542637,-132.06132325542637,-132.06132325542637,0.0,0.0,0.0,613.7407500327427
11,2021-07-12,673.9111125886288,-158.7756368917416,1325.532912513892,669.3698104448563,678.7399593296635,-155.17296637572062,-155.17296637572062,-155.17296637572062,-22.252942538187146,-22.252942538187146,-22.252942538187146,-132.92002383753348,-132.92002383753348,-132.92002383753348,0.0,0.0,0.0,518.7381462129082
12,2021-07-13,675.3813409908448,-196.25478004764724,1228.472007345158,670.6210520813516,680.7374333756849,-171.41876890806188,-171.41876890806188,-171.41876890806188,-38.47269219204682,-38.47269219204682,-38.47269219204682,-132.94607671601503,-132.94607671601503,-132.94607671601503,0.0,0.0,0.0,503.9625720827829
13,2021-07-14,676.8515693930611,-253.04061875505968,1228.4967541545618,671.7460121369015,682.6872387689066,-190.473131320776,-190.473131320776,-190.473131320776,-58.355307170155356,-58.355307170155356,-58.355307170155356,-132.11782415062063,-132.11782415062063,-132.11782415062063,0.0,0.0,0.0,486.3784380722851
14,2021-07-15,678.3217977952771,-230.15198387800933,1310.1595991729957,672.8539589669992,684.544815731432,-135.06492506610476,-135.06492506610476,-135.06492506610476,-4.634685224753483,-4.634685224753483,-4.634685224753483,-130.4302398413513,-130.4302398413513,-130.4302398413513,0.0,0.0,0.0,543.2568727291723
15,2021-07-16,679.7920261974934,-244.06257840198802,1324.24996708263,673.8369573630135,686.4992187796687,-150.96394428654384,-150.96394428654384,-150.96394428654384,-23.0692503904072,-23.0692503904072,-23.0692503904072,-127.89469389613663,-127.89469389613663,-127.89469389613663,0.0,0.0,0.0,528.8280819109495
16,2021-07-17,681.2622545997094,-83.49064080606898,1361.2714895184167,674.4561341865585,688.4284824499338,-51.11462039792425,-51.11462039792425,-51.11462039792425,73.42368841361255,73.42368841361255,73.42368841361255,-124.5383088115368,-124.5383088115368,-124.5383088115368,0.0,0.0,0.0,630.1476342017852
17,2021-07-18,682.7324830019254,-123.07480933238257,1362.843726280577,675.3569845721732,690.4015956634494,-47.041745097120376,-47.041745097120376,-47.041745097120376,73.36118910192698,73.36118910192698,73.36118910192698,-120.40293419904735,-120.40293419904735,-120.40293419904735,0.0,0.0,0.0,635.690737904805
18,2021-07-19,684.2027114041415,-197.59823101368102,1286.7343240877804,676.3278292077612,692.4157839126539,-137.7967206383531,-137.7967206383531,-137.7967206383531,-22.25294253793183,-22.25294253793183,-22.25294253793183,-115.54377810042125,-115.54377810042125,-115.54377810042125,0.0,0.0,0.0,546.4059907657884
19,2021-07-20,685.6729398063578,-219.0785876162752,1304.8770628429356,677.1571285352869,694.3846544963235,-148.50043375744258,-148.50043375744258,-148.50043375744258,-38.472692192124725,-38.472692192124725,-38.472692192124725,-110.02774156531784,-110.02774156531784,-110.02774156531784,0.0,0.0,0.0,537.1725060489152
20,2021-07-21,687.1431682085738,-233.45899728164517,1291.756371574273,678.0182111321807,696.7977537507804,-162.28681764778608,-162.28681764778608,-162.28681764778608,-58.35530717014522,-58.35530717014522,-58.35530717014522,-103.93151047764086,-103.93151047764086,-103.93151047764086,0.0,0.0,0.0,524.8563505607877
21,2021-07-22,688.6133966107898,-131.24419071469802,1303.3726987342588,679.0091631831739,698.7268414586608,-101.97414944951232,-101.97414944951232,-101.97414944951232,-4.634685224719629,-4.634685224719629,-4.634685224719629,-97.3394642247927,-97.3394642247927,-97.3394642247927,0.0,0.0,0.0,586.6392471612775
22,2021-07-23,690.0836250130061,-232.92423919863862,1329.2570219146592,679.9126541128906,700.6349943693448,-113.4107149592716,-113.4107149592716,-113.4107149592716,-23.069250390453323,-23.069250390453323,-23.069250390453323,-90.34146456881828,-90.34146456881828,-90.34146456881828,0.0,0.0,0.0,576.6729100537345
23,2021-07-24,691.5538534152219,-130.62913542941507,1412.2072069960388,680.4257380211134,702.6579832757265,-9.606901509705827,-9.606901509705827,-9.606901509705827,73.42368841362217,73.42368841362217,73.42368841362217,-83.030589923328,-83.030589923328,-83.030589923328,0.0,0.0,0.0,681.946951905516
24,2021-07-25,693.0240818174382,-99.91489621463032,1440.2817362353405,681.391753281205,704.6985603603185,-2.139691035243701,-2.139691035243701,-2.139691035243701,73.36118910196768,73.36118910196768,73.36118910196768,-75.50088013721137,-75.50088013721137,-75.50088013721137,0.0,0.0,0.0,690.8843907821945
25,2021-07-26,694.4943102196542,-163.53720640122765,1339.6457191699037,682.1342025049206,706.8095635980449,-90.09809741535595,-90.09809741535595,-90.09809741535595,-22.252942537879715,-22.252942537879715,-22.252942537879715,-67.84515487747625,-67.84515487747625,-67.84515487747625,0.0,0.0,0.0,604.3962128042982
26,2021-07-27,695.9645386218705,-109.8718221844334,1315.9756269115173,682.9391501343108,708.9339596443677,-98.62565706675001,-98.62565706675001,-98.62565706675001,-38.47269219199991,-38.47269219199991,-38.47269219199991,-60.152964874750104,-60.152964874750104,-60.152964874750104,0.0,0.0,0.0,597.3388815551205
27,2021-07-28,697.4347670240865,-133.43952397272514,1359.1195872146334,683.9223612376377,710.8692243355559,-110.86403696377697,-110.86403696377697,-110.86403696377697,-58.355307170103096,-58.355307170103096,-58.355307170103096,-52.508729793673865,-52.508729793673865,-52.508729793673865,0.0,0.0,0.0,586.5707300603095
28,2021-07-29,698.9049954263024,-70.07647678852396,1399.1729466173156,684.8216087873009,712.982953215901,-49.62479473174168,-49.62479473174168,-49.62479473174168,-4.634685224773263,-4.634685224773263,-4.634685224773263,-44.99010950696841,-44.99010950696841,-44.99010950696841,0.0,0.0,0.0,649.2802006945608
29,2021-08-01,703.3156806329508,13.337656276072817,1454.581431127766,687.0371215629526,719.1142519629722,49.52441367903661,49.52441367903661,49.52441367903661,73.36118910196822,73.36118910196822,73.36118910196822,-23.836775422931606,-23.836775422931606,-23.836775422931606,0.0,0.0,0.0,752.8400943119874
30,2021-08-02,704.7859090351668,-78.86839686982837,1388.3327572938297,687.8348886466379,721.1182132900096,-39.67392538649494,-39.67392538649494,-39.67392538649494,-22.252942538128938,-22.252942538128938,-22.252942538128938,-17.420982848366005,-17.420982848366005,-17.420982848366005,0.0,0.0,0.0,665.1119836486719
31,2021-08-03,706.2561374373831,-124.22241089285076,1426.592470463018,688.9043095091533,723.0532783967758,-49.853793756689726,-49.853793756689726,-49.853793756689726,-38.47269219207781,-38.47269219207781,-38.47269219207781,-11.381101564611907,-11.381101564611907,-11.381101564611907,0.0,0.0,0.0,656.4023436806934
32,2021-08-04,707.7263658395991,-57.50763797521889,1415.82286274795,689.7778556384303,724.9743418364235,-64.09205688086139,-64.09205688086139,-64.09205688086139,-58.35530717012494,-58.35530717012494,-58.35530717012494,-5.736749710736453,-5.736749710736453,-5.736749710736453,0.0,0.0,0.0,643.6343089587377
33,2021-08-05,709.1965942418154,-15.439990323798726,1482.261075428517,690.5925014696132,727.0385051664348,-5.132621868670252,-5.132621868670252,-5.132621868670252,-4.6346852247394095,-4.6346852247394095,-4.6346852247394095,-0.49793664393083953,-0.49793664393083953,-0.49793664393083953,0.0,0.0,0.0,704.0639723731451
34,2021-08-06,710.6668226440314,-59.571445230306196,1361.7520216286146,691.5841965592793,728.9906673389773,-18.735118376466406,-18.735118376466406,-18.735118376466406,-23.069250390541242,-23.069250390541242,-23.069250390541242,4.334132014074834,4.334132014074834,4.334132014074834,0.0,0.0,0.0,691.931704267565
35,2021-08-07,712.1370510462472,53.90776137079774,1513.5747430980064,692.137174919881,731.0438520280888,82.18970765746879,82.18970765746879,82.18970765746879,73.42368841364144,73.42368841364144,73.42368841364144,8.766019243827362,8.766019243827362,8.766019243827362,0.0,0.0,0.0,794.326758703716
36,2021-08-08,713.6072794484635,42.47677649753182,1533.6425085694739,692.8953741237011,733.034794734672,86.17202387450219,86.17202387450219,86.17202387450219,73.36118910179862,73.36118910179862,73.36118910179862,12.810834772703569,12.810834772703569,12.810834772703569,0.0,0.0,0.0,799.7793033229657
37,2021-08-09,715.0775078506795,-16.089787926864588,1462.4659110213106,693.6897212536435,735.0193866554628,-5.766067869029417,-5.766067869029417,-5.766067869029417,-22.252942538076812,-22.252942538076812,-22.252942538076812,16.4868746690474,16.4868746690474,16.4868746690474,0.0,0.0,0.0,709.3114399816501
38,2021-08-10,716.5477362528958,-36.032309715035325,1437.0480761375302,694.298493879957,737.0006386402083,-18.656518435456164,-18.656518435456164,-18.656518435456164,-38.47269219205648,-38.47269219205648,-38.47269219205648,19.816173756600303,19.816173756600303,19.816173756600303,0.0,0.0,0.0,697.8912178174396
39,2021-08-11,718.0179646551118,-86.28036640490431,1446.2453924222225,694.6671024608664,738.9887777298097,-35.532283433275616,-35.532283433275616,-35.532283433275616,-58.35530717008284,-58.35530717008284,-58.35530717008284,22.823023736807222,22.823023736807222,22.823023736807222,0.0,0.0,0.0,682.4856812218361
40,2021-08-12,719.4881930573281,3.6023486490594876,1501.2587374787904,695.1217245378963,741.5735839456285,20.897824491212386,20.897824491212386,20.897824491212386,-4.634685224749299,-4.634685224749299,-4.634685224749299,25.532509715961684,25.532509715961684,25.532509715961684,0.0,0.0,0.0,740.3860175485405
41,2021-08-13,720.9584214595442,-82.29510275212826,1469.1023208479305,696.1702863267469,743.9541907008887,4.899865578189434,4.899865578189434,4.899865578189434,-23.06925039047657,-23.06925039047657,-23.06925039047657,27.969115968666003,27.969115968666003,27.969115968666003,0.0,0.0,0.0,725.8582870377336
42,2021-08-14,722.4286498617598,57.408983149945286,1597.0689505452237,696.6989417101177,746.3910508898769,103.57913672203301,103.57913672203301,103.57913672203301,73.42368841380697,73.42368841380697,73.42368841380697,30.155448308226035,30.155448308226035,30.155448308226035,0.0,0.0,0.0,826.0077865837928
43,2021-08-15,723.8988782639761,60.73906850309807,1610.7376767013602,697.6525176867747,748.8326249046517,105.47230461045164,105.47230461045164,105.47230461045164,73.36118910217961,73.36118910217961,73.36118910217961,32.11111550827204,32.11111550827204,32.11111550827204,0.0,0.0,0.0,829.3711828744277
44,2021-08-16,725.3691066661921,11.655445761693652,1510.6848337276704,698.5871597450791,751.4380807097061,11.598863464688614,11.598863464688614,11.598863464688614,-22.252942538024694,-22.252942538024694,-22.252942538024694,33.85180600271331,33.85180600271331,33.85180600271331,0.0,0.0,0.0,736.9679701308808
45,2021-08-17,726.8393350684084,2.537869939886189,1446.532842245085,699.229255745957,753.9152337515801,-3.0841033994509734,-3.0841033994509734,-3.0841033994509734,-38.472692192033016,-38.472692192033016,-38.472692192033016,35.388588792582034,35.388588792582034,35.388588792582034,0.0,0.0,0.0,723.7552316689574
46,2021-08-18,728.3095634706244,-43.377608799403816,1488.6701167344693,699.6444114052008,756.1802814698726,-21.627847815536594,-21.627847815536594,-21.627847815536594,-58.35530717016861,-58.35530717016861,-58.35530717016861,36.72745935463202,36.72745935463202,36.72745935463202,0.0,0.0,0.0,706.6817156550878
47,2021-08-19,729.7797918728409,-10.751697401673345,1532.240477830143,700.2861328151079,758.4458304967884,33.234457416208016,33.234457416208016,33.234457416208016,-4.63468522475919,-4.63468522475919,-4.63468522475919,37.86914264096721,37.86914264096721,37.86914264096721,0.0,0.0,0.0,763.0142492890488
48,2021-08-20,731.2500202750565,-10.638226093623624,1519.3905573831587,700.9237877666523,760.4532956279361,15.739905875882537,15.739905875882537,15.739905875882537,-23.0692503905227,-23.0692503905227,-23.0692503905227,38.80915626640524,38.80915626640524,38.80915626640524,0.0,0.0,0.0,746.989926150939
49,2021-08-21,732.7202486772728,46.58390753430655,1599.370149452713,701.3890525468253,762.8552299727177,112.96181640087516,112.96181640087516,112.96181640087516,73.42368841341221,73.42368841341221,73.42368841341221,39.53812798746296,39.53812798746296,39.53812798746296,0.0,0.0,0.0,845.682065078148
50,2021-08-22,734.1904770794888,155.37506479570507,1516.7374381841473,702.3623564846644,765.0299180229699,113.40354197198008,113.40354197198008,113.40354197198008,73.36118910201002,73.36118910201002,73.36118910201002,40.04235286997006,40.04235286997006,40.04235286997006,0.0,0.0,0.0,847.5940190514689
51,2021-08-23,735.6607054817048,24.664251078450885,1544.3990926956399,703.3356604225033,767.3143702944394,18.05162485749773,18.05162485749773,18.05162485749773,-22.25294253827392,-22.25294253827392,-22.25294253827392,40.30456739577165,40.30456739577165,40.30456739577165,0.0,0.0,0.0,753.7123303392025
52,2021-08-24,737.1309338839211,74.83425468164964,1505.8060322667131,703.9845331887234,769.4540526730996,1.8322182364902921,1.8322182364902921,1.8322182364902921,-38.47269219200955,-38.47269219200955,-38.47269219200955,40.304910428499845,40.304910428499845,40.304910428499845,0.0,0.0,0.0,738.9631521204115
53,2021-08-25,738.6011622861372,10.440583956192844,1430.2904674319404,704.8925771649093,771.9188113957523,-18.333272500951786,-18.333272500951786,-18.333272500951786,-58.35530717012651,-58.35530717012651,-58.35530717012651,40.022034669174715,40.022034669174715,40.022034669174715,0.0,0.0,0.0,720.2678897851854
54,2021-08-26,740.0713906883535,8.976174052456786,1503.489323027264,705.7421996443062,774.2692179859637,34.799641955577464,34.799641955577464,34.799641955577464,-4.63468522476945,-4.63468522476945,-4.63468522476945,39.43432718034692,39.43432718034692,39.43432718034692,0.0,0.0,0.0,774.871032643931
55,2021-08-27,741.5416190905692,11.839799286155005,1494.1475045267998,705.8632328945557,776.5613422351831,15.451943501941386,15.451943501941386,15.451943501941386,-23.069250390568826,-23.069250390568826,-23.069250390568826,38.52119389251021,38.52119389251021,38.52119389251021,0.0,0.0,0.0,756.9935625925106
56,2021-08-28,743.0118474927855,79.94152348710978,1570.063612078175,706.2769610753776,778.8534664844034,110.68804925304525,110.68804925304525,110.68804925304525,73.42368841357774,73.42368841357774,73.42368841357774,37.264360839467514,37.264360839467514,37.264360839467514,0.0,0.0,0.0,853.6998967458308
57,2021-08-29,744.4820758950015,154.61575367392618,1619.9671604870443,707.2498457877689,781.1455907336228,109.01033336168473,109.01033336168473,109.01033336168473,73.36118910201057,73.36118910201057,73.36118910201057,35.64914425967417,35.64914425967417,35.64914425967417,0.0,0.0,0.0,853.4924092566862
58,2021-09-01,748.8927611016499,-26.214103565440066,1507.7479288560037,709.6577922637771,788.7718382419501,-29.770962640460112,-29.770962640460112,-29.770962640460112,-58.355307170148336,-58.355307170148336,-58.355307170148336,28.584344529688224,28.584344529688224,28.584344529688224,0.0,0.0,0.0,719.1217984611898
59,2021-09-02,750.3629895038662,16.46518712154846,1577.7039769158193,710.1315274699654,791.0735020246375,20.86474780566556,20.86474780566556,20.86474780566556,-4.634685224735601,-4.634685224735601,-4.634685224735601,25.49943303040116,25.49943303040116,25.49943303040116,0.0,0.0,0.0,771.2277373095317
60,2021-09-03,751.8332179060818,-22.39351779961844,1508.480983704269,710.6728139838532,793.5953509833635,-0.996053713404971,-0.996053713404971,-0.996053713404971,-23.069250390393353,-23.069250390393353,-23.069250390393353,22.073196676988385,22.073196676988385,22.073196676988385,0.0,0.0,0.0,750.8371641926768
61,2021-09-04,753.3034463082981,98.36559078002094,1563.015704341995,711.3006395235989,795.6849396344442,91.7556303932686,91.7556303932686,91.7556303932686,73.42368841358736,73.42368841358736,73.42368841358736,18.331941979681247,18.331941979681247,18.331941979681247,0.0,0.0,0.0,845.0590767015667
62,2021-09-05,754.7736747105141,92.63795449840066,1569.2341121950108,711.7868586078681,798.8571679546267,87.67131747589136,87.67131747589136,87.67131747589136,73.36118910201111,73.36118910201111,73.36118910201111,14.31012837388026,14.31012837388026,14.31012837388026,0.0,0.0,0.0,842.4449921864054
63,2021-09-06,756.2439031127304,-10.665090722617979,1490.7513414061455,712.4606848888039,801.419678432431,-12.202870069497024,-12.202870069497024,-12.202870069497024,-22.252942537966486,-22.252942537966486,-22.252942537966486,10.050072468469462,10.050072468469462,10.050072468469462,0.0,0.0,0.0,744.0410330432334
64,2021-09-07,757.7141315149465,-32.696368269156515,1524.1849227581927,713.1791205437424,803.6916576095911,-32.87130313293963,-32.87130313293963,-32.87130313293963,-38.47269219196263,-38.47269219196263,-38.47269219196263,5.601389059022998,5.601389059022998,5.601389059022998,0.0,0.0,0.0,724.8428283820069
65,2021-09-08,759.1843599171625,-70.84366073860481,1417.148822284172,713.6253764159214,805.9441334420435,-57.33512603023213,-57.33512603023213,-57.33512603023213,-58.35530717010623,-58.35530717010623,-58.35530717010623,1.020181139874097,1.020181139874097,1.020181139874097,0.0,0.0,0.0,701.8492338869304
66,2021-09-09,760.6545883193785,35.88418712869811,1580.5449267071494,714.6886560317695,808.1314344318932,-8.266685887118026,-8.266685887118026,-8.266685887118026,-4.634685224789235,-4.634685224789235,-4.634685224789235,-3.6320006623287875,-3.6320006623287875,-3.6320006623287875,0.0,0.0,0.0,752.3879024322605
67,2021-09-10,762.1248167215945,28.111064640924056,1449.7527015109345,715.6360123268003,810.5918386393354,-31.358651639693576,-31.358651639693576,-31.358651639693576,-23.069250390439485,-23.069250390439485,-23.069250390439485,-8.28940124925409,-8.28940124925409,-8.28940124925409,0.0,0.0,0.0,730.7661650819009
68,2021-09-11,763.5950451238108,27.047537548294716,1561.9214549640976,716.3756981161739,813.2776874433791,60.540216287128544,60.540216287128544,60.540216287128544,73.4236884135044,73.4236884135044,73.4236884135044,-12.883472126375855,-12.883472126375855,-12.883472126375855,0.0,0.0,0.0,824.1352614109394
69,2021-09-12,765.0652735260269,42.657852377466085,1565.15071772931,716.8593448452746,815.6205218960531,56.01677900864814,56.01677900864814,56.01677900864814,73.36118910201166,73.36118910201166,73.36118910201166,-17.344410093363518,-17.344410093363518,-17.344410093363518,0.0,0.0,0.0,821.0820525346751
70,2021-09-13,766.5355019282432,-7.728646190477959,1517.2332756871667,716.8857434250078,817.7059117655576,-43.855721421560446,-43.855721421560446,-43.855721421560446,-22.25294253791436,-22.25294253791436,-22.25294253791436,-21.60277888364608,-21.60277888364608,-21.60277888364608,0.0,0.0,0.0,722.6797805066827
71,2021-09-14,768.0057303304592,-69.77114584860091,1482.1155758566952,717.2548664436165,819.8463181446543,-64.06385830187156,-64.06385830187156,-64.06385830187156,-38.47269219204266,-38.47269219204266,-38.47269219204266,-25.591166109828897,-25.591166109828897,-25.591166109828897,0.0,0.0,0.0,703.9418720285876
72,2021-09-15,769.4759587326755,-94.37956607640177,1429.0123687086723,717.7685899628071,822.6163153125233,-87.60113354943606,-87.60113354943606,-87.60113354943606,-58.35530717009608,-58.35530717009608,-58.35530717009608,-29.245826379339984,-29.245826379339984,-29.245826379339984,0.0,0.0,0.0,681.8748251832394
73,2021-09-16,770.9461871348911,-51.83642311303849,1451.147758461357,717.9515884188,825.7049431720117,-37.14294670722528,-37.14294670722528,-37.14294670722528,-4.634685224755376,-4.634685224755376,-4.634685224755376,-32.50826148246989,-32.50826148246989,-32.50826148246989,0.0,0.0,0.0,733.8032404276659
74,2021-09-17,772.4164155371071,-23.51098750644114,1454.0254238906602,719.0957896635472,828.4311564912994,-58.3959405141909,-58.3959405141909,-58.3959405141909,-23.069250390592078,-23.069250390592078,-23.069250390592078,-35.32669012359882,-35.32669012359882,-35.32669012359882,0.0,0.0,0.0,714.0204750229162
75,2021-09-18,773.8866439393234,70.67466373958692,1581.0067690939659,719.4172195686914,830.5488870442218,35.76632569553655,35.76632569553655,35.76632569553655,73.42368841335814,73.42368841335814,73.42368841335814,-37.65736271782157,-37.65736271782157,-37.65736271782157,0.0,0.0,0.0,809.65296963486
76,2021-09-19,775.3568723415395,57.293804298480644,1572.2665996733456,719.5409092085532,833.0250334473985,33.89550788784506,33.89550788784506,33.89550788784506,73.36118910184206,73.36118910184206,73.36118910184206,-39.465681213997,-39.465681213997,-39.465681213997,0.0,0.0,0.0,809.2523802293846
77,2021-09-20,776.8271007437559,17.13528473104803,1466.1463093953219,720.0554462631429,835.2153768737794,-62.98003213408613,-62.98003213408613,-62.98003213408613,-22.252942538163587,-22.252942538163587,-22.252942538163587,-40.727089595922536,-40.727089595922536,-40.727089595922536,0.0,0.0,0.0,713.8470686096697
78,2021-09-21,778.2973291459718,-52.58999336941349,1431.073089732237,720.5755345352081,837.8545940500566,-79.90039966977324,-79.90039966977324,-79.90039966977324,-38.472692192120554,-38.472692192120554,-38.472692192120554,-41.427707477652675,-41.427707477652675,-41.427707477652675,0.0,0.0,0.0,698.3969294761986
79,2021-09-22,779.7675575481882,-30.00280002385113,1413.583192557528,721.095132217008,840.5243868536826,-99.91999400956058,-99.91999400956058,-99.91999400956058,-58.35530717018186,-58.35530717018186,-58.35530717018186,-41.564686839378716,-41.564686839378716,-41.564686839378716,0.0,0.0,0.0,679.8475635386276
80,2021-09-23,781.2377859504038,-20.92050852494104,1459.5409855805422,721.6182816289904,842.7805139730972,-45.78096543380332,-45.78096543380332,-45.78096543380332,-4.634685224765272,-4.634685224765272,-4.634685224765272,-41.14628020903803,-41.14628020903803,-41.14628020903803,0.0,0.0,0.0,735.4568205166005
81,2021-09-24,782.7080143526201,-2.239104335227228,1455.0278191395078,722.1651595580308,845.8595193053769,-63.26086761813006,-63.26086761813006,-63.26086761813006,-23.0692503905274,-23.0692503905274,-23.0692503905274,-40.19161722760265,-40.19161722760265,-40.19161722760265,0.0,0.0,0.0,719.44714673449
82,2021-09-25,784.1782427548362,110.77671917408266,1626.1451025127976,722.7120374870715,847.8013167424406,34.69349313934264,34.69349313934264,34.69349313934264,73.42368841352366,73.42368841352366,73.42368841352366,-38.73019527418102,-38.73019527418102,-38.73019527418102,0.0,0.0,0.0,818.8717358941789
83,2021-09-26,785.6484711570522,60.41557891662308,1529.9127325411662,723.3221585562204,850.8462094609314,36.56009069982024,36.56009069982024,36.56009069982024,73.36118910201276,73.36118910201276,73.36118910201276,-36.80109840219251,-36.80109840219251,-36.80109840219251,0.0,0.0,0.0,822.2085618568724
84,2021-09-27,787.1186995592685,-74.72942075952083,1516.5656094028861,724.0733947944623,853.2264116339835,-56.704909520396946,-56.704909520396946,-56.704909520396946,-22.252942538111466,-22.252942538111466,-22.252942538111466,-34.451966982285484,-34.451966982285484,-34.451966982285484,0.0,0.0,0.0,730.4137900388715
85,2021-09-28,788.5889279614845,-40.127258852286985,1468.1310548048016,724.4531048138098,855.5682525496924,-70.21044010467104,-70.21044010467104,-70.21044010467104,-38.4726921920971,-38.4726921920971,-38.4726921920971,-31.73774791257394,-31.73774791257394,-31.73774791257394,0.0,0.0,0.0,718.3784878568134
